,product_name,product_description,page_id,city_town,county,price_gbp,sub_cat_0,sub_cat_1,sub_cat_2,sub_cat_3
2623,COLNAGO SUPER Track FRAME FORKS 1980s FCI COLUMBUS 56cm Campagnolo Roger Garage ,"We are proud to present the chance to build your ideal Time Trial/ Triathalon (TT) Track bike or road bike if TT isn’t your cup of tea.Few bicycles have influenced the scene as much as the Colnago Super. In 1968, when the Super was first released racing bicycles had long wheelbases, flat angles, large tyre clearance and were rather heavy.Ernesto Colnago noticed these flaws and released a bicycle that would revolutionise the world of cycling.Ernesto Colnago designed the Super frameset for high performance using an innovative geometry solution. This new geometry made the Colnago Super significantly stiffer which increased the efficiency of the power transfer from the rider. As well as adapting the new aggressive racing angle, the Colnago Super was also particularly lightweight for the period and it was no surprise that many professionals were keen to ride them. Ernesto Colnago had released a more compact bike that would become legendary and a dream bike for a whole generation of cyclists.Colnago designed this frame for high performance using a different geometry to other manufacturers of the period. The Colnago Super was also stiffer and lighter. It was extremely popular and remained in production for some 30+ yearsBuilt specifically for the velodrome, it was born and raised with speed.Overall condition of the frame is B+ due to the age it has a couple scratches and marks on the frame but nothing major.The frame has received a comprehensive health check - ensuring the structural integrity is intact and safe to ride. In addition to this the frame has received a full clean, detail and a machine polish.Details:Size 56 cmFits 700c wheels, clearance up to 28cColnago DropoutsFeel free to ask any further info or near offers, send us a message!We at Roger Garage Custom Bikes are all about creativity and originality. We specialise in creating customers their dream bicycles, whether it’d be a full custom paint job or a complete restoration of your bike. Old vintage bike/ new carbon bikes, doesn’t matter we have the expertise and experience to understand what you want and bring it to life. Please get in touch to discuss any projects you have in mind - we love talking about projects!Please also follow our socials to see some of our portfolio.We are on:Web - Rogergaragecustombikes comInstagram - @rogergarage_custombikesFacebook - Roger Garage Custom BikesTikTok - RogergaragecustombikesGoogle - Roger Garage Custome Bikes",1426344109,London,,850.0,"Sports, Leisure & Travel ", Bicycle Accessories,None,None
2635,Pro Form Treadmill ,"Pro form Power 995i spires or repair Pro Form Treadmill. Posted by Danny in Fitness Equipment, Treadmills in Edinburgh. 25 February 2022",1426715286,Edinburgh,,150.0,"Sports, Leisure & Travel ", Fitness & Gym Equipment , Fitness Equipment , Treadmills
2708,Plyo Boxes ,"Standard plyometric wooden jump boxes20 x 24 x 30 inches / 50 x 60 x 75cm3/4 inch ply, rounded smooth edges.For commercial gyms or home useComes flat packed with screws and instructions.£69.95 each collected in Avonmouth or + £12.50 shipping, Inc vatDeals on multiples or bundled with our other items, hex dumbells, competition kettlebells,  high grip plyo boxes, resistance bands,  gym rings,  7ft Olympic barbells,  fold away squat racks. ",1426279944,Bristol,,69.95,"Sports, Leisure & Travel ", Fitness & Gym Equipment , Other Fitness & Gym Equipment,None
2896,22inch Raleigh Nexos 10 speed bicycle ,"Raleigh 22&quot; bikeNo front brake or cable, lever presentFront derailleur needs adjusting  Other than that rideable Pick up SW12",1422044699,London,,25.0,"Sports, Leisure & Travel ", Bicycles,None,None
2902,Adidas NEMESIS Football Boots Size 7.5 ,Very good condition Nemesis football boots Size 7.5 No laces as according to my son more comfortable and cool Can post for £5 if paying PayPal business and cover the 2.5% fee Pick up SW12,1418478773,London,,10.0,"Sports, Leisure & Travel ", Ball & Racquet Sport Equipment , Football,None
2923,WOLHAUPER BORING HEAD ,"WOLHAUPTER  MODEL UPA4 BORINGHEAD , 40 int taper.in boxwith boring bars. in good condition. offers considered.",1414807908,Gloucestershire,,300.0,DIY Tools & Materials , Hand Tools , Other Hand Tools,None
2934,Metal Partition System ,Metal Partition System - 3m high x 1m wide sections- Complete with 2nr sets of standard size double doors - total amount available is 45m - stacked and ready to go,1426719372,County Antrim,,1000.0,DIY Tools & Materials , Building Materials , Other Building Materials,None
2938,Black composite door ,Good conditionComes with frame4 x keysWhite interiorWithout the frame the measurements are:W85cm x H200cm With frame:W95cm x H210cm,1426719267,Manchester,,150.0,DIY Tools & Materials , Doors & Windows,None,None
3007,(New) Abode Luxury Shower head RRP £401 ,"Abode 300mm x 7mm Circular shower head in chrome with all fixtures, fittings and packaging, Un-used.Left over from a building project for luxury homes.Proof of RRP can be found by searching for abode 300mm x 7mm Circular shower head and looking on abode's website. ",1426444030,Cardiff,,250.0,DIY Tools & Materials , Bathroom Fixtures , Shower Fixtures , Shower Heads
3008,Wheelbarrow ,Wheelbarrow. Very used but in good working order.  Moving house clear out!,1426717599,Stirling,,10.0,DIY Tools & Materials , Garden Hand Tools , Wheelbarrows & Trolleys,None
3078,bath tap and sink tap ,for sale Bath tap and sink tap please see photos thanks for looking ,1418384977,Swansea,,30.0,DIY Tools & Materials , Bathroom Fixtures , Bathroom Taps & Mixers,None
3096,IRWIN RECORD 52 CARPENTERS WORKSHOP BENCH VICE WITH QUICK RELEASE ,FOR SALE IRWIN RECORD 52 CARPENTERS BENCH VISEWITH QUICK RELEASE OPTIONMETAL ADJUSTABLE DOG HARDLY USED AND LIGHT USE ONLY.TOP QUALITY BIT OF KIT- I HAVE 5 AVAILIABLE NO OFFERS REPLIED TO AND IF ID IS STILL LIVE ITS STILL FOR SALECASH ON COLLECTION ONLY- NO POSTAGE,1426716873,Glasgow,,60.0,DIY Tools & Materials , Hand Tools , Clamps & Vices,None
3122,Fence Slats - Untreated ,"Fence Slats - 18 x 75 x 2.7m - £2.3518 x 75 x 2.4m - £2.2518 x 120 x 2.4m - £2.95 100 x 100 x 1.8m - £8.95  Delivery available, starting from £20 for the Glasgow area..Please note for deliveries out with Glasgow we use a courier service, contact our office for prices. Due to COVID19 we are working with minimum staff and ask for all inquiries to be emailed and we will get back to you as soon as possible. Please only email once and if you call our office let us know you have emailed to ensure our core staff team can get through all inquires.",1401217141,Glasgow,,2.25,DIY Tools & Materials , Wood & Timber,None,None
3124,Folding Ladder with deck plates Unused ,New Unused folding ladder with deck platesThis was a gift and has never been used as I have one  ,1426637417,Stirling,,70.0,DIY Tools & Materials , Ladders & Handtrucks,None,None
3141,Brand new safety boots ,"Brand new Redwing safety boots. Side zips, Offshore compliant. They’ve never been worn as too small. Size 43 on the label but better as a UK 8 or 8 1/2.Cost around £100.",1426716060,Aberdeenshire,,25.0,DIY Tools & Materials , Protective Clothing & Workwear,None,None
3161,Lintel for timber frame ,"Lintel for timber frame building, 1350 long, over-ordered so not required, as new condition shame to throw away",1426715837,Bristol,,5.0,DIY Tools & Materials , Building Materials ," Bricks, Blocks & Lintels",None
3165,3 No acro props ,"3 no acro props, good working condition 2.0M closed lengthselling together project finished so no longer required",1426715728,Bristol,,30.0,DIY Tools & Materials , Building Materials , Other Building Materials,None
3185,White Gloss Kitchen Unit Door with Glass Centre = 500mm w ,White Gloss Kitchen Unit Door with Glass Centre = 500mm w x 715mm tallWith chrome bar handle Used for a short time Very Good Condition,1379627575,Aberdeen,,5.0,DIY Tools & Materials , Doors & Windows,None,None
3188,secure tool box / vault ,"Used tool vault, has exterior hasp &  staple fitted, new locks can be fitted if required, no longer required1200 long600mm high600mm wide",1426715210,Bristol,,60.0,DIY Tools & Materials , Hand Tools , Other Hand Tools,None
3193,6x1 timber ,"6x1 timber boards. 4.8m long but i can cut to 2.4m to fit car if needed. 36 boards in total (or 72 if cut in half). 36 boards = 18feet high if on top of each other. Will be enough for a 10m X 2m high fence or deck. £10 per 4.8m or £5 per 2.4m  I made a gazebo and used the boards for walls and roof. I can also make and erect a rustic gazebo. 4m X 3m as picture for £2,500 Inc solid wood roof with bitumen sheet overlay for ultra protection. 2 X solid 6x1 sides and chunky 6x6 pillars.  Cheers folks. ",1426714991,Caerphilly,,10.0,DIY Tools & Materials , Wood & Timber,None,None
3215,White Towel Rail Radiator with Black Working Clock Cover ,White Towel Rail Radiator with Black Working Clock CoverRadiator = 69” High x 19” wide Has 5 square runs – gap – 3 runs – gap – 3 runs – gap – then 8 runsBlack metal cover with working clock – Clock hands can be removed and painted whatever colour you want.For central heating system – no fixures or valves  - Like new no scratches etc Bought for £358.00 in EdinburghSocial distance can be done here,1373386794,Aberdeen,,40.0,DIY Tools & Materials , Bathroom Fixtures , Other Bathroom Fixtures,None
3241,Suspended Ceiling tiles ,60 x 60 cm£1.25 PER TILE425 IN TOTAL IN GOOD CONDITION,1426317941,Cardiff,,1.25,DIY Tools & Materials , Building Materials , Other Building Materials,None
3255,"Gwp didcot locking window handles , free local delivery possible ","16 window handles for most upvc windows ,suitable for most Gwp didcot properties, brand new, protective tape still on , supplied with keys, screws and screw covers.£5 a pair, can discount for multiplesplease text or gumtree message if interested collect from didcot ox11 6HQ, local delivery possible. ",1424398780,Oxfordshire,,5.0,DIY Tools & Materials , Doors & Windows,None,None
3381,Dewalt power shop saw ,Hi I have this saw with good base table would be good for DIY shed our garage can be seen running as I have reconditon and replaced the main cable and is in good working condition but must be collected as I've taken it apart for ease transport as I is very heavy can help put back together if in the local area cash on collection no tw £260,1417314166,Bridgend,,260.0,DIY Tools & Materials , Power Tools , Saws,None
3416,Bosch electric chainsaw. Like new ,"Bosch electric chainsaw. Like new condition. Had to upgrade to a cordless and a petrol one. This one hasn’t done an hour’s work. Currently processing 2 felled trees, so you can see it working and what it is capable of. Can cope with trunks up to 12-14” in one cut comfortably, and double that in a double cut from both sides. Selling for £60.",1426710819,Angus,,60.0,DIY Tools & Materials , Garden Power Tools , Chainsaws,None
3480,Telescopic wickes ladder2.7m=5.4metres ,Wickes aluminium9-18 foot2.7 metres telescopic/ double ladder= 5.4 metres heavy dutyGreat conditionCollection fromM23 area£50,1426710118,Manchester,,50.0,DIY Tools & Materials , Ladders & Handtrucks,None,None
3544,BEURER ULTRASONIC AIR HUMIDIFIER ,"BEURER AIR HUMIDIFER*Purchased only a few months ago from Boots*RRP £65*Very good condition 9/10*Fills rooms up to 30 square metres *Cool mist humidifier, intensity can be adjusted*Collection from Canada Water/Bermondsey/London Bridge areas",1426721046,London,,30.0,Appliances , Home Appliances , Air Purifiers & Dehumidifiers,None
3548,Candy floss machine ,Bought 1 week ago and used once washed and cleanedWas going to use for my children's birthday party but no longer needed.I bought the bamboo sticks and food colouring powder separately but throwing it in with the candy floss maker as extras. £15 whitehall or can deliver for extra depending where ,1426721003,Bristol,,15.0,Appliances , Other Appliances,None,None
3550,Henry faulty £6 each ,"Not working Henry faulty £6 each . Posted by Zakir in Home Appliances, Vacuum Cleaners in Newport. 25 February 2022",1426720998,Newport,,6.0,Appliances , Home Appliances , Vacuum Cleaners,None
3572,Swan Essential Fridge in White ,Fridge is in fully working condition.About 1 year old.Was used for about 6 months and has been in the garage since.Has all accessories.Collection only!!Collection from Newport(Lliswerry/Nash area).,1426720816,Newport,,30.0,Appliances , Fridge Freezers,None,None
3592,Brand new black dishwasher...CURRYS PRICE £289...free delivery installation ,Brand new black beko dishwasher Comes in packaging with full warranty and guarantee This model is in currys at the moment for £289My price is £275That includes free delivery and installation Can deliver today Your old machine removed free Card payment accepted See my other ads Call 07479641337,1426720531,County Antrim,,275.0,Appliances , Dishwashers,None,None
3627,Candy condenser tumble dryer new ,White freestanding dryer Condenser Candy Cs C9Df Brand new in packaging Aberdeen may deliver £195,1426338405,Aberdeen,,195.0,Appliances , Tumble Dryers,None,None
3695,for sale logik 8kg washing machine(silver) ,for sale logik 8kg washing machine model l814wms17 excellent condition energy class A+++9,1426718581,Falkirk,,90.0,Appliances , Washing Machines,None,None
3736,Antique Vintage Brass Fire Fender ,Antique Vintage Brass Fire Fender. In solid condition but needs some love and a polish.,1426717951,Stirling,,30.0,Appliances , Home Appliances ," Heating, Fires & Surrounds",None
3740,Vintage metal fire insert ,Vintage Metal fire insert. Needs a bit of love and attention but solid. ,1426717824,Stirling,,20.0,Appliances , Home Appliances ," Heating, Fires & Surrounds",None
3892,Beko 6kg washing machine ,Have my beko washing machine for sale Less than a year old as new condition6kg Perfect working condition Upgraded to a 9kg Pick up dundee ,1426715452,Dundee,,80.0,Appliances , Washing Machines,None,None
3955,Nespresso Lattissima one touchCoffee Machine 19bar ,A lovely Nespresso pod coffee machine boxed with instructions. Used just a few times so looks like new no marks. It has a separate stand in black and chrome that holds 60 pods for convenience. £180 cash only,1426700572,Edinburgh,,180.0,Appliances , Small Appliances , Coffee Machines,None
3987,Tefal PerfectMix BL811D40 High-Speed Blender ,"Six Powelix blades for suitable blending Powerful 1200 W Three pre-set programmes, including Smoothie, Ice Crush and Auto Clean 2 Litre thermoresistant glass jug for hot and cold ingredients Auto clean function and dishwasher safe parts make cleaning up a breeze RRP: £89.99; Selling as no longer need it. Please Message for details and ONO ",1426418848,Aberdeen,,60.0,Appliances , Small Appliances ," Blenders, Processors & Mixers ", Food Blenders
4057,DeLonghi Dehumidifier ,"VGC barely used £70 DeLonghi Dehumidifier . Posted by Dora in Home Appliances, Air Purifiers & Dehumidifiers in London. 25 February 2022",1426712285,London,,70.0,Appliances , Home Appliances , Air Purifiers & Dehumidifiers,None
4070,Premium 6 door Japan fridge ,Full flat glass design with inverter and storage sensors technology to save energy Ice compartment with auto ice makersilver-coated filter with powerful antibacterial properties6 doors1. Fridge compartment (Approx.3~6˚C)2. Approx. -3°C Prime Fresh freezing /Chilled select case (Approx.-3~2˚C)3. Ice compartment (Approx.-20~-18˚C）4. Fresh Freezing compartment (Approx.-19~-17˚C)5. Freezer compartment (Approx.-20~-18˚C)6. Vegetable compartment (Approx.3~8˚C)Only reason I sell is I am moving TO US,1424524383,London,,300.0,Appliances , Fridge Freezers,None,None
4123,Books in Spanish ,Books/novels in Spanish in good condition. 5 different titles as shown in the picture. The price is 4 pounds each.Thank you :),1426722402,County Antrim,,4.0,"Music, Films, Books & Games "," Books, Comics & Magazines ", Books,None
4183,DVD - The Man From U.N.C.L.E. - 50p ,Used. DVD - The Man From Uncle Collection from Falkirk. Sorry cannot post. ,1415225966,Falkirk,,1.0,"Music, Films, Books & Games ", Films & TV , DVDs,None
4267,Average White Band vinyl record ,Pet and smoke free home. Record great condition. Collect from Carntyne or free Uk delivery,1426719101,Glasgow,,6.0,"Music, Films, Books & Games ", Music , Vinyl,None
4304,"Trivial pursuit, 2000 extra questions "," For sale. A box of extra trivial pursuit questions, all categories. Good condition",1403799069,Newport,,10.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4319,Trivial pursuit Globetrotter ," For sale. Globetrotter trivial pursuit, complete and in perfect condition, geography categories/questions",1403798830,Newport,,15.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4349,Mr Men - 47 Book Collection- kids books ,Mr. Men - My Complete Collection - 47 books. Used condition but still in decent shape. Sold as seen. ,1420551239,Belfast,,30.0,"Music, Films, Books & Games "," Books, Comics & Magazines ", Books,None
4355,Trivial pursuit new in box ,Trivial pursuit new in box please see photos from non smoking home thank you for looking reduced for quick sale ,1342421276,Swansea,,45.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4359,10 DVDS FOR £1 - DVD - Godzilla - 50p ,Used. DVD - Godzilla Pick 10 DVDs for £1Collection from Falkirk. ,1415944942,Falkirk,,1.0,"Music, Films, Books & Games ", Films & TV , DVDs,None
4396,"10 DVDS FOR £1 - Mission Impossible, Rogue Nation. ",Used. DVD - Mission Impossible Rogue Nation. Tom Cruise. Pick 10 DVDs for £1Collection from Falkirk. ,1411150253,Falkirk,,1.0,"Music, Films, Books & Games ", Films & TV , DVDs,None
4402,Pregnancy & weaning book ,Pregnancy book & weaning book-there both in very good use and are like brand new.-Very good for first time mums!COLLECTION ONLY - M22,1414479008,Manchester,,10.0,"Music, Films, Books & Games "," Books, Comics & Magazines ", Books,None
4412,Oasis American Supernova CD ,"One you wont find in the shops for collectors, Oasis American Supernova on CD",1426715333,Aberdeen,,5.0,"Music, Films, Books & Games ", Music , CDs,None
4494,ALL DVDS 10 FOR £1 - DVD - The Bourne Supremacy - 50p ,Used. DVD - The Bourne Suprrmacy Pick 10 DVDs for £1 Collection from Falkirk. ,1415225389,Falkirk,,1.0,"Music, Films, Books & Games ", Films & TV , DVDs,None
4502,Weather DK Book ,DK weather bookLike newsmoke free / pet free homecollection from BT39 or BT3,1389448982,County Antrim,,3.0,"Music, Films, Books & Games "," Books, Comics & Magazines ", Books,None
4528,Harry Potter Children's Jigsaw (4) ,Box of 4 Harry Potter JigsawsFrom a smoke / pet free homecollection from BT39 or BT3,1389444535,County Antrim,,5.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4529,Dog Jigsaw ,500 Piece Dog JigsawFrom a smoke / Pet free homeCollection from BT39 or BT3,1389447217,County Antrim,,5.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4530,Twister Game ,Twister gameGreat condition from a smoke / pet free homecollection from BT39 or BT3,1389446674,County Antrim,,7.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4532,Guess Who game ,Guess Who gameGreat Condition from a smoke / pet free homeCollection from BT39 or BT3,1389446410,County Antrim,,7.0,"Music, Films, Books & Games ", Games & Board Games,None,None
4597,"West Wing, the complete DVD box set ","West Wing. Series 1-7Original purchase price £65 West Wing, the complete DVD box set. Posted by C in Films & TV, DVDs in Stirling. 20 March 2021",1400153785,Stirling,,35.0,"Music, Films, Books & Games ", Films & TV , DVDs,None
4717,Samsung tab A7 in alloa ,Samsung A7 tablet. 10 inch. I bought it brand new for 229 for my sim for Christmas and he had a better one so i tried it out and prefer my laptop. In almost new condition cos only opened it today just to try it out so looking 150 Ono . Will make a decent present. Im not tech savvy so all the features are on Google . the item is in alloa i moved but dont know how to change my settings from stirling ,1426724450,Stirling,,150.0,Computers & Software ," Computers, Laptops & Netbooks "," Tablets, eBooks & eReaders",None
4745,WATER COOLED HIGH END GAMING PC 5600X / 5600XT GRAPHICS / 16GB / COR ,Pending **High end gaming pc. Will run anything you throw at it Specs RYZEN 5 5600X 12 THREADED CPUASUS ROG STRIX B550-F MOTHERBOARDRX 5600XT GDDR6 GRAPHICS CARD16GB CORSAIR VENGEANCE PRO RGB 512GB NVME BOOT DRIVE SSDPC SPECIALIST WATER-COOLER RGB 2000GB HDD 6x CORSAIR LL FANSCORSAIR TEMPERED GLASS CASE CORSAIR TX 650M POWER SUPPLY UNIT 80+ GOLD RATEINGWIFI CARDWINDOWS 11 FULLY ACTIVATED,1426723524,Edinburgh,,600.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
4795,HP Proliant DL360e server ,Dual Xeon E5-2450L CPUs32GB RAMNo hard disksIn good condition & full working order,1423489842,County Antrim,,130.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
4866,Hp pro 3405 ,Hp pro 3405Amd a4-3405 2.8ghz4gb ram500gb hdd running windows 10Cash on collection 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ,1426719396,Aberdeen,,80.0,Computers & Software ," Computers, Laptops & Netbooks ", PC Laptops & Netbooks,None
4883,Hp pro 3305 ,Hp pro 3305Amd athlon ii x2 3.2ghz 4gb ram500gb hdd running windows 10Cash on collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ,1426718925,Aberdeen,,70.0,Computers & Software ," Computers, Laptops & Netbooks ", PC Laptops & Netbooks,None
4926,Apple iPad 2 ,iPad 2 (2012) 16gb Wi-Fi in full working order. Has a small crack on the top corner but does not affect it in any way. Comes with a usb charger lead. ,1426711387,Swansea,,50.0,Computers & Software ," Computers, Laptops & Netbooks "," Tablets, eBooks & eReaders",None
4945,Gnome 757 Iodine Quartz Classic Auto Projector ,Vintage slide projector Gnome 757 Iodine Quartz Classic Auto. In great working order. ,1426717485,Stirling,,10.0,Computers & Software ," Computers, Laptops & Netbooks ", Monitors & Projectors , Projectors
4963,"RTX 3060 12gb Gigabyte Gaming OC (NON LHR, rev 1) graphics card ","In good condition, with the original box.  Works perfectly. Cash on collection only, I won't post this graphics card. Non-LHR?  All versions of RTX 3060 12gb have some flavour of LHR, but this is the original (rev 1) which can be bypassed if you use the leaked dev driver version 470.05 in Windows.  There are some other rules to follow (you must use a PCIe gen 3 slot at 8x speed or higher, you must connect either a monitor or a dummy hdmi plug).  Then you can mine Ethereum at full hash rate.  So this one has the original device ID 2503, not the later 2504.It's good for playing games too, obviously. Requires one 8-pin power connector, the minimum power supply recommended by Nvidia is 550w (for the whole PC). Collection welcome from Bristol BS5 (near to St George park).Any questions, give me a shout.  Cheers, Nick",1426717132,Bristol,,500.0,Computers & Software ," Computers, Laptops & Netbooks ", Video Cards & Sound Cards,None
4974,Dell 3020 ,Dell 3020I3 4160 3.6ghz4gb ram500gb hdd windows 10Cash on collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ,1426716844,Aberdeen,,100.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
4982,Dell optiplex 390 ,"Dell optiplex 390I5 2400 3.1ghz8gb ram250gb ssd windows 10500gb storage Nvidia gt 610 1gb vga, dvi, hdmiCash in collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ",1426716710,Aberdeen,,200.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
4995,"Gaming PC - RTX 3050 8gb, Intel i7-4770, 16gb ram, SSD, Windows 10 ","Windows 10 gaming PC, works perfectly, with some new parts (new graphics card, new SSD and new power supply).It's averaging 119fps in Dirt Rally at 1080p with Ultra settings. GPU : Palit StormX RTX 3050 8gb (new)CPU : Intel Core i7-4770 with 4 cores & 8 threads, running at 3.4GHz, up to 3.9GHz turbo automaticallyMotherboard : Gigabyte H81M-DS2VMemory : 16gb of Crucial 1600mhz RAMStorage SSD : 240gb Adata SU630 SSD solid state drive (new)Storage HDD : 500gb Seagate 7200rpm hard drivePower supply : EVGA 600w (80+ rated for efficiency) (new)Case : ZoostormOperating system : Windows 10 Pro 64-bit, activated Good points:It has a strong i7 CPU with plenty of RAM and a recent graphics card.Comes from a boring house with no smokers, no kids and no pets ;) Bad points:Keyboard & mouse not included.TV/monitor not included. Collection welcome from Bristol BS5 (near to St George park).I'll delete this ad when it's sold.Any questions, give me a shout.  Cheers, Nick",1426716463,Bristol,,480.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
5004,Hp prodesk G1 600 sff ,Hp prodesk G1 600 sffI3 4130 3.4ghz dual core10gb ram500gb hdd running windows 10Cash on collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ,1426716286,Aberdeen,,200.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
5021,"Laptop backpack Kensington SP25 for upto 15.6"" laptops computers ","The padded interior pouch protects your laptop computer and the zipped compartments give you easy access to all your essentials when you are on the move. - Padded shoulder straps- Designed for notebooks 15.6""- Tough nylon protects against tears and abrasions, padded laptop compartment protects computer- Multiple storage compartments to help stay organisedGreat condition see picturesCollect town centre £20",1426715939,Swansea,,20.0,Computers & Software ," Computers, Laptops & Netbooks ", Laptop Accessories , Laptop Cases & Bags
5045,Hp compaq 8200 elite ,"Hp compaq 8200I3 2120 3.3ghz8gb ram320gb hdd VGA, DPCash on collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ",1426715411,Aberdeen,,80.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
5064,Hp elite 8000 ,"Hp compaq elite 8000Intel Pentium e5700 4gb ram250gb hdd running windows 10VGA, DPCash on collection only 1 LITTLE BELMONT STREET all money goes to destiny partnership nonprofit social enterprise ",1426715092,Aberdeen,,70.0,Computers & Software ," Computers, Laptops & Netbooks ", PC Laptops & Netbooks,None
5115,"i9-11900H, RTX 3080, Alienware laptop ","i9-11900H, RTX 3080, 32GB RAM, 2T Storage. Alienware x15 bought in August, 2021 in the United States. It is in almost new condition.",1426528751,London,,2200.0,Computers & Software ," Computers, Laptops & Netbooks ", PC Laptops & Netbooks,None
5132,Hp Printer ,"Hp Printer, no ink catridge (can order from amazon), good quality, A4 sheet bundle is also available",1426713482,County Antrim,,20.0,Computers & Software ," Computers, Laptops & Netbooks ", Printers & Scanners,None
5148,Dell 24 inch gaming monitor ,"24 inch gaming monitorThree months oldStand, hdmi and power cables with box",1426713275,County Antrim,,90.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
5166,New Apple MacBook Air 2020 M1 512GB ,MacBook Air 2020 8GB 512GB Only used a few times MacBook is a few weeks old so pretty much brand new ,1424450052,Oxfordshire,,860.0,Computers & Software ," Computers, Laptops & Netbooks ", Apple Laptops,None
5195,"i5 6600k, GTX 1070, 16Gb RAM, SSD Desktop Gaming Pc ","CPU: Intel i5 6600kGPU: Palit JetStream GTX 1070 8GbMOTHERBOARD: MSI z270 SLIRAM: 16Gb Kingston HyperX Fury COOLER: DEEPCOOL GAMMAXX GTPSU: EVGA 600 W2STORAGE: SSD Nvme 240Gb Wested Digital GreenCASE: MSI MAG VAMPIRIC 011C OS: Windows 10 pro activated and updated WiFi and Power Lead includedAvailable to test on collection at M229WD, can deliver within reasonable distance.",1426711943,Manchester,,520.0,Computers & Software ," Computers, Laptops & Netbooks ", Desktop & Workstation PCs,None
5282,"Gigabyte AERO 15"" 4K Intel i9 8GB RTX 2070 Max-Q 32GB DDR4 Gaming Laptop ","15.6"" Gigabyte AERO 15-X9, 4K/UHD, i9-8950HK, 32GB DDR4, 1TB NVMe SSD, 8GB RTX 2070 Max-Q, Thunderbolt3 Gaming Laptop with a fresh Win 10 Pro installed. Bought it in 2019. Original price 3500 GBP. Like-new condition as it was rarely used and only with an external keyboard, mouse, display, etc. Ideal for gaming (even the latest titles), video/photo editing, software development and anything else. No postage. Ideally to be picked up from SE postcode or central London.",1425674872,London,,1100.0,Computers & Software ," Computers, Laptops & Netbooks ", PC Laptops & Netbooks,None
5299,16 GB DDR3 memory kit (2 x 8GB) ,"Upgrading pc so have these two 8GB memory for sale with other components.1600 MHz Graphics card also for sale, see other ad.",1426709088,Manchester,,50.0,Computers & Software ," Computers, Laptops & Netbooks "," Memory, Motherboards & Processors",None
